Source_Table_Name,Source_Interface,Source_Schema,Source_Transformation_Function_Name,source_columns_to_Ignore_null,Target_Table_Name,Target_Schema,Target_Interface,Target_Transformation_Function_Name,target_columns_to_Ignore_null,Customized_Key_Comparison,Pii_Columns,Excluded_Columns_Names,Active,Mode,Excluded_Rows_Sql,Column_Mapping,Buckets,Buckets_Method
CUSTOMER_TEST_10K,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_10K_TRG,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,1,bwGetBucketRows
CUSTOMER_TEST_100K,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_100K_TRG_IDENTICAL,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,10,bwGetBucketRows
CUSTOMER_TEST_100,d2d_oracle,CUSTOMER,,,CUSTOMER_TEST_100_TRG_IDENTICAL,CUSTOMER,d2d_oracle,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,1,bwGetBucketRows
CUSTOMER_TEST_10K,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,CUSTOMER_TEST_10K_TRG_IDENTICAL,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,CUSTOMER_ID,,PREFERENCES_JSON|PROFILE_BLOB,TRUE,,,,10,bwGetBucketRows
customer_test_10k,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_10k_trg_identical,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,first_name|last_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,customer_id<=1000,,1,bwGetBucketRows
customer_test_100k,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_100k_trg_identical,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,50,bwGetBucketRows
customer_test_1m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_identical,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_identical_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_identical_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_all_pass,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
